#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Sat Sep 28 03:13:30 2024
# Process ID: 3527
# Current directory: /home/ubuntu/Desktop/FPGA_val/vivado
# Command line: vivado -source vvd_caravel_fpga_fsic_sim.tcl -mode tcl
# Log file: /home/ubuntu/Desktop/FPGA_val/vivado/vivado.log
# Journal file: /home/ubuntu/Desktop/FPGA_val/vivado/vivado.jou
# Running On: ubuntu2004, OS: Linux, CPU Frequency: 1996.807 MHz, CPU Physical cores: 8, Host memory: 10173 MB
#-----------------------------------------------------------
source vvd_caravel_fpga_fsic_sim.tcl
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:4]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:5]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'pSERIALIO_WIDTH' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:6]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_1_0/bd_0/ip/ip_2/sim/bd_a878_s00mmu_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a878_s00mmu_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_1_0/bd_0/ip/ip_3/sim/bd_a878_s00tr_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a878_s00tr_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_1_0/bd_0/ip/ip_4/sim/bd_a878_s00sic_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a878_s00sic_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_1_0/bd_0/ip/ip_5/sim/bd_a878_s00a2s_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a878_s00a2s_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_1_0/bd_0/ip/ip_6/sim/bd_a878_sawn_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a878_sawn_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_1_0/bd_0/ip/ip_7/sim/bd_a878_swn_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a878_swn_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_1_0/bd_0/ip/ip_8/sim/bd_a878_sbn_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a878_sbn_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_1_0/bd_0/ip/ip_9/sim/bd_a878_m00s2a_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a878_m00s2a_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_1_0/bd_0/ip/ip_10/sim/bd_a878_m00e_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a878_m00e_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/user_defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v:1]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v:2]
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/FPGA_def.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:4]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:5]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'pSERIALIO_WIDTH' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:6]
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_1_0/bd_0/sim/bd_a878.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a878
INFO: [VRFC 10-311] analyzing module clk_map_imp_G6MO4E
INFO: [VRFC 10-311] analyzing module m00_exit_pipeline_imp_1I3LT8L
INFO: [VRFC 10-311] analyzing module s00_entry_pipeline_imp_I9HTTY
INFO: [VRFC 10-311] analyzing module s00_nodes_imp_NF95JW
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_1_0/sim/design_1_axi_smc_1_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_1_axi_smc_1_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_2_0/bd_0/ip/ip_0/sim/bd_a888_one_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a888_one_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/def/defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/def/user_defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v:1]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v:2]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/def/FPGA_def.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:4]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:5]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'pSERIALIO_WIDTH' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:6]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_2_0/bd_0/ip/ip_2/sim/bd_a888_s00mmu_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a888_s00mmu_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_2_0/bd_0/ip/ip_3/sim/bd_a888_s00tr_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a888_s00tr_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_2_0/bd_0/ip/ip_4/sim/bd_a888_s00sic_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a888_s00sic_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_2_0/bd_0/ip/ip_5/sim/bd_a888_s00a2s_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a888_s00a2s_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_2_0/bd_0/ip/ip_6/sim/bd_a888_sarn_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a888_sarn_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_2_0/bd_0/ip/ip_7/sim/bd_a888_srn_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a888_srn_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_2_0/bd_0/ip/ip_8/sim/bd_a888_m00s2a_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a888_m00s2a_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_2_0/bd_0/ip/ip_9/sim/bd_a888_m00e_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a888_m00e_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/user_defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v:1]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v:2]
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/FPGA_def.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:4]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:5]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'pSERIALIO_WIDTH' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:6]
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_2_0/bd_0/sim/bd_a888.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_a888
INFO: [VRFC 10-311] analyzing module clk_map_imp_1GNU3PT
INFO: [VRFC 10-311] analyzing module m00_exit_pipeline_imp_J937NU
INFO: [VRFC 10-311] analyzing module s00_entry_pipeline_imp_1J0OY2X
INFO: [VRFC 10-311] analyzing module s00_nodes_imp_1MT4N83
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_smc_2_0/sim/design_1_axi_smc_2_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_1_axi_smc_2_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/def/defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/def/user_defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v:1]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v:2]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/def/FPGA_def.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:4]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:5]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'pSERIALIO_WIDTH' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:6]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_vip_0_0/sim/design_1_axi_vip_0_0_pkg.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_vip_0_0/sim/design_1_axi_vip_0_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_1_axi_vip_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/user_defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v:1]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v:2]
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/FPGA_def.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:4]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:5]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'pSERIALIO_WIDTH' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:6]
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_xbar_0/sim/design_1_xbar_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_1_xbar_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/def/defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/def/user_defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v:1]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v:2]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/def/FPGA_def.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:4]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:5]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'pSERIALIO_WIDTH' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:6]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_vip_1_0/sim/design_1_axi_vip_1_0_pkg.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_vip_1_0/sim/design_1_axi_vip_1_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_1_axi_vip_1_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_vip_2_0/sim/design_1_axi_vip_2_0_pkg.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_vip_2_0/sim/design_1_axi_vip_2_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_1_axi_vip_2_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_vip_3_0/sim/design_1_axi_vip_3_0_pkg.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_axi_vip_3_0/sim/design_1_axi_vip_3_0.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_1_axi_vip_3_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/user_defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v:1]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/def/defines_T18.v:2]
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/def/FPGA_def.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:4]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:5]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'pSERIALIO_WIDTH' [/home/ubuntu/Desktop/FPGA_val/vivado/fsic_defines.v:6]
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_blk_mem_gen_0_0/sim/design_1_blk_mem_gen_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_1_blk_mem_gen_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_caravel_0_0/sim/design_1_caravel_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_1_caravel_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_clk_wiz_0_0/design_1_clk_wiz_0_0_clk_wiz.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_1_clk_wiz_0_0_clk_wiz
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_clk_wiz_0_0/design_1_clk_wiz_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_1_clk_wiz_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_ps_axil_0_0/sim/design_1_ps_axil_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_1_ps_axil_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.ip_user_files/bd/design_1/ip/design_1_spiflash_0_0/sim/design_1_spiflash_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_1_spiflash_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/ipshared/2fc3/hdl/verilog/userdma_control_s_axi.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module userdma_control_s_axi
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/ipshared/2fc3/hdl/verilog/userdma_entry_proc.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module userdma_entry_proc
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/ipshared/2fc3/hdl/verilog/userdma_fifo_w2_d2_S.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module userdma_fifo_w2_d2_S_shiftReg
INFO: [VRFC 10-311] analyzing module userdma_fifo_w2_d2_S
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/ipshared/2fc3/hdl/verilog/userdma_fifo_w32_d4_S.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module userdma_fifo_w32_d4_S_shiftReg
INFO: [VRFC 10-311] analyzing module userdma_fifo_w32_d4_S
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/ipshared/2fc3/hdl/verilog/userdma_fifo_w33_d1024_A.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module userdma_fifo_w33_d1024_A_ram
INFO: [VRFC 10-311] analyzing module userdma_fifo_w33_d1024_A
